iter	Passed	Remaining
517	238	222
518	238	221
519	239	220
520	239	220
521	239	219
522	240	218
523	240	218
524	240	217
525	240	217
526	241	216
527	241	215
528	241	215
529	242	214
530	242	213
531	242	213
532	242	212
533	242	212
534	243	211
535	243	210
536	243	210
537	243	209
538	244	208
539	244	208
540	244	207
541	245	207
542	245	206
543	245	205
544	245	205
545	246	204
546	246	204
547	246	203
548	246	202
549	247	202
550	247	201
551	247	200
552	247	200
553	248	199
554	248	199
555	248	198
556	249	198
557	249	197
558	249	196
559	249	196
560	250	195
561	250	195
562	250	194
563	250	193
564	251	193
565	251	192
566	251	192
567	251	191
568	252	190
569	252	190
570	252	189
571	252	189
572	253	188
573	253	188
574	253	187
575	253	186
576	254	186
577	254	185
578	254	185
579	255	184
580	255	184
581	255	183
582	256	183
583	256	182
584	256	182
585	256	181
586	257	180
587	257	180
588	257	179
589	259	180
590	260	180
591	260	179
592	260	178
593	260	178
594	261	177
595	261	177
596	261	176
597	262	176
598	262	175
599	262	175
600	262	174
601	263	173
602	263	173
603	263	172
604	263	172
605	264	171
606	264	171
607	264	170
608	265	170
609	265	169
610	265	169
611	265	168
612	266	167
613	266	167
614	266	166
615	266	166
616	267	165
617	267	165
618	267	164
619	268	164
620	268	163
621	268	163
622	268	162
623	269	162
624	269	161
625	269	161
626	269	160
627	270	160
628	270	159
629	271	159
630	271	158
631	271	158
632	271	157
633	272	157
634	272	156
635	272	156
636	272	155
637	274	156
638	275	155
639	275	155
640	275	154
641	276	153
642	276	153
643	276	152
644	276	152
645	277	151
646	277	151
647	277	150
648	277	150
649	278	149
650	278	149
651	278	148
652	279	148
653	279	147
654	279	147
655	279	146
656	280	146
657	280	145
658	280	145
659	280	144
660	281	144
661	281	143
662	281	143
663	281	142
664	282	142
665	282	141
666	282	141
667	283	140
668	283	140
669	283	139
670	284	139
671	284	138
672	284	138
673	284	137
674	285	137
675	285	136
676	285	136
677	285	135
678	286	135
679	286	134
680	286	134
681	286	133
682	287	133
683	287	132
684	287	132
685	288	131
686	290	132
687	290	131
688	290	131
689	290	130
690	291	130
691	291	129
692	291	129
693	292	128
694	292	128
695	292	127
696	292	127
697	293	126
698	293	126
699	293	125
700	293	125
701	294	124
702	294	124
703	294	123
704	294	123
705	295	122
706	295	122
707	295	121
708	296	121
709	296	121
710	296	120
711	297	120
712	297	119
713	297	119
714	298	118
715	298	118
716	299	118
717	299	117
718	299	117
719	300	116
720	300	116
721	300	115
722	301	115
723	301	114
724	301	114
725	302	114
726	302	113
727	302	113
728	302	112
729	303	112
730	305	112
731	305	111
732	305	111
733	306	110
734	306	110
735	306	109
736	306	109
737	307	109
738	307	108
739	307	108
740	308	107
741	308	107
742	308	106
743	308	106
744	309	105
745	309	105
746	309	104
747	309	104
748	310	103
749	310	103
750	310	103
751	310	102
752	311	102
753	311	101
754	312	101
755	312	100
756	312	100
757	313	99
758	313	99
759	313	99
760	314	98
761	314	98
762	315	97
763	315	97
764	315	97
765	316	96
766	316	96
767	316	95
768	317	95
769	317	94
770	317	94
771	319	94
772	319	93
773	320	93
774	320	93
775	320	92
776	320	92
777	321	91
778	321	91
779	321	90
780	322	90
781	322	89
782	322	89
783	322	88
784	323	88
785	323	88
786	323	87
787	323	87
788	324	86
789	324	86
790	324	85
791	324	85
792	325	84
793	325	84
794	325	83
795	325	83
796	326	83
797	326	82
798	326	82
799	326	81
800	327	81
801	327	80
802	327	80
803	327	79
804	328	79
805	328	79
806	328	78
807	329	78
808	329	77
809	329	77
810	330	76
811	330	76
812	330	76
813	331	75
814	331	75
815	333	75
816	334	74
817	334	74
818	334	74
819	335	73
820	335	73
821	335	72
822	336	72
823	336	71
824	336	71
825	336	70
826	337	70
827	337	70
828	337	69
829	337	69
830	338	68
831	338	68
832	338	67
833	338	67
834	339	67
835	339	66
836	339	66
837	340	65
838	340	65
839	340	64
840	340	64
841	341	64
842	341	63
843	341	63
844	341	62
845	342	62
846	342	61
847	342	61
848	342	60
849	343	60
850	343	60
851	343	59
852	344	59
853	344	58
854	344	58
855	345	58
856	345	57
857	345	57
858	346	56
859	346	56
860	346	55
861	347	55
862	347	55
863	347	54
864	347	54
865	348	53
866	348	53
867	348	53
868	348	52
869	349	52
870	349	51
871	349	51
872	350	50
873	350	50
874	350	50
875	350	49
876	351	49
877	351	48
878	351	48
879	351	47
880	352	47
881	352	47
882	352	46
883	353	46
884	353	45
885	353	45
886	353	45
887	354	44
888	354	44
889	354	43
890	354	43
891	355	42
892	355	42
893	355	42
894	356	41
895	356	41
896	356	40
897	356	40
898	357	40
899	357	39
900	357	39
901	358	38
902	358	38
903	358	38
904	358	37
905	359	37
906	359	36
907	359	36
908	360	36
909	360	35
910	360	35
911	360	34
912	361	34
913	361	34
914	361	33
915	361	33
916	362	32
917	362	32
918	362	31
919	363	31
920	363	31
921	363	30
922	363	30
923	364	29
924	364	29
925	364	29
926	364	28
927	365	28
928	365	27
929	365	27
930	365	27
931	366	26
932	366	26
933	366	25
934	367	25
935	367	25
936	367	24
937	367	24
938	368	23
939	368	23
940	368	23
941	369	22
942	369	22
943	369	21
944	369	21
945	370	21
946	370	20
947	370	20
948	370	19
949	371	19
950	371	19
951	371	18
952	371	18
953	372	17
954	372	17
955	372	17
956	373	16
957	373	16
958	373	15
959	373	15
960	374	15
961	374	14
962	374	14
963	375	14
964	375	13
965	375	13
966	375	12
967	376	12
968	376	12
969	376	11
970	376	11
971	377	10
972	377	10
973	377	10
974	378	9
975	378	9
976	378	8
977	378	8
978	379	8
979	379	7
980	379	7
981	379	6
982	380	6
983	380	6
984	380	5
985	381	5
986	381	5
987	381	4
988	381	4
989	382	3
990	382	3
991	382	3
992	383	2
993	383	2
994	383	1
995	383	1
996	384	1
997	384	0
998	384	0
999	384	0
